WARNING: 'git lfs clone' is deprecated and will not be updated
          with new flags from 'git clone'

'git clone' has been updated in upstream Git to have comparable
speeds to 'git lfs clone'.
Cloning into 'Llama-3.2-1B-Instruct'...
Checking out files:  61% (8/13)   
Checking out files:  69% (9/13)   
Checking out files:  76% (10/13)   
Checking out files:  84% (11/13)   
Checking out files:  92% (12/13)   
Checking out files: 100% (13/13)   
Checking out files: 100% (13/13), done.
Downloading LFS objects:   0% (0/1), 0 B | 0 B/s                                
Downloading LFS objects:   0% (0/3), 0 B | 0 B/s                                
Downloading LFS objects:   0% (0/3), 0 B | 0 B/s                                
Downloading LFS objects:   0% (0/3), 734 KB | 0 B/s                             
Downloading LFS objects:   0% (0/3), 16 MB | 0 B/s                              
Downloading LFS objects:  33% (1/3), 34 MB | 0 B/s                              
Downloading LFS objects:  33% (1/3), 51 MB | 0 B/s                              
Downloading LFS objects:  33% (1/3), 68 MB | 0 B/s                              
Downloading LFS objects:  33% (1/3), 86 MB | 42 MB/s                            
Downloading LFS objects:  33% (1/3), 103 MB | 42 MB/s                           
Downloading LFS objects:  33% (1/3), 120 MB | 42 MB/s                           
Downloading LFS objects:  33% (1/3), 137 MB | 42 MB/s                           
Downloading LFS objects:  33% (1/3), 154 MB | 42 MB/s                           
Downloading LFS objects:  33% (1/3), 171 MB | 56 MB/s                           
Downloading LFS objects:  33% (1/3), 188 MB | 56 MB/s                           
Downloading LFS objects:  33% (1/3), 205 MB | 56 MB/s                           
Downloading LFS objects:  33% (1/3), 223 MB | 56 MB/s                           
Downloading LFS objects:  33% (1/3), 240 MB | 56 MB/s                           
Downloading LFS objects:  33% (1/3), 257 MB | 64 MB/s                           
Downloading LFS objects:  33% (1/3), 274 MB | 64 MB/s                           
Downloading LFS objects:  33% (1/3), 291 MB | 64 MB/s                           
Downloading LFS objects:  33% (1/3), 308 MB | 64 MB/s                           
Downloading LFS objects:  33% (1/3), 325 MB | 64 MB/s                           
Downloading LFS objects:  33% (1/3), 343 MB | 68 MB/s                           
Downloading LFS objects:  33% (1/3), 360 MB | 68 MB/s                           
Downloading LFS objects:  33% (1/3), 377 MB | 68 MB/s                           
Downloading LFS objects:  33% (1/3), 395 MB | 68 MB/s                           
Downloading LFS objects:  33% (1/3), 412 MB | 68 MB/s                           
Downloading LFS objects:  33% (1/3), 429 MB | 71 MB/s                           
Downloading LFS objects:  33% (1/3), 446 MB | 71 MB/s                           
Downloading LFS objects:  33% (1/3), 464 MB | 71 MB/s                           
Downloading LFS objects:  33% (1/3), 481 MB | 71 MB/s                           
Downloading LFS objects:  33% (1/3), 498 MB | 71 MB/s                           
Downloading LFS objects:  33% (1/3), 515 MB | 73 MB/s                           
Downloading LFS objects:  33% (1/3), 533 MB | 73 MB/s                           
Downloading LFS objects:  33% (1/3), 550 MB | 73 MB/s                           
Downloading LFS objects:  33% (1/3), 567 MB | 73 MB/s                           
Downloading LFS objects:  33% (1/3), 584 MB | 73 MB/s                           
Downloading LFS objects:  33% (1/3), 602 MB | 75 MB/s                           
Downloading LFS objects:  33% (1/3), 619 MB | 75 MB/s                           
Downloading LFS objects:  33% (1/3), 636 MB | 75 MB/s                           
Downloading LFS objects:  33% (1/3), 653 MB | 75 MB/s                           
Downloading LFS objects:  33% (1/3), 670 MB | 75 MB/s                           
Downloading LFS objects:  33% (1/3), 687 MB | 76 MB/s                           
Downloading LFS objects:  33% (1/3), 704 MB | 76 MB/s                           
Downloading LFS objects:  33% (1/3), 722 MB | 76 MB/s                           
Downloading LFS objects:  33% (1/3), 739 MB | 76 MB/s                           
Downloading LFS objects:  33% (1/3), 756 MB | 76 MB/s                           
Downloading LFS objects:  33% (1/3), 773 MB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 790 MB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 808 MB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 825 MB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 842 MB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 859 MB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 877 MB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 894 MB | 78 MB/s                           
